Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD
    TAB

Grammar

Rule 0     S' -> program
    (2) field_decl -> . type field_decl_1 SEMI
    (3) field_decl -> . field_decl field_decl
    (4) field_decl -> . field_decl NEWLINE
    (5) field_decl -> . empty
    (24) type -> . INT
    (25) type -> . BOOLEAN
    (77) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! reduce/reduce conflict for VOID resolved using rule 3 (field_decl -> field_decl field_decl .)
  ! reduce/reduce conflict for CLOSE resolved using rule 3 (field_decl -> field_decl field_decl .)
    VOID            reduce using rule 3 (field_decl -> field_decl field_decl .)
    CLOSE           reduce using rule 3 (field_decl -> field_decl field_decl .)
    NEWLINE         shift and go to state 12
    INT             shift and go to state 8
    BOOLEAN         shift and go to state 9

  ! NEWLINE         [ reduce using rule 3 (field_decl -> field_decl field_decl .) ]
  ! INT             [ reduce using rule 3 (field_decl -> field_decl field_decl .) ]
  ! BOOLEAN         [ reduce using rule 3 (field_decl -> field_decl field_decl .) ]
  ! NEWLINE         [ reduce using rule 77 (empty -> .) ]
  ! INT             [ reduce using rule 77 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 77 (empty -> .) ]
  ! VOID            [ reduce using rule 77 (empty -> .) ]
  ! CLOSE           [ reduce using rule 77 (empty -> .) ]

    field_decl                     shift and go to state 10
    type                           shift and go to state 6
    empty                          shift and go to state 7

state 11

    (1) program -> CLASS PROGRAM OPEN field_decl method_decl . CLOSE
    (10) method_decl -> method_decl . NEWLINE
    (11) method_decl -> method_decl . method_decl
    (9) method_decl -> . type_or_void IDENTIFIER O_PAR type_and_id C_PAR block
    (10) method_decl -> . method_decl NEWLINE
    (11) method_decl -> . method_decl method_decl
    (12) method_decl -> . empty
    (15) type_or_void -> . type
    (16) type_or_void -> . VOID
    (77) empty -> .
    (24) type -> . INT
    (25) type -> . BOOLEAN

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    CLOSE           shift and go to state 20
    NEWLINE         shift and go to state 21
    VOID            shift and go to state 16
    INT             shift and go to state 8
    BOOLEAN         shift and go to state 9

  ! NEWLINE         [ reduce using rule 77 (empty -> .) ]
  ! VOID            [ reduce using rule 77 (empty -> .) ]
  ! INT             [ reduce using rule 77 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 77 (empty -> .) ]
  ! CLOSE           [ reduce using rule 77 (empty -> .) ]

    method_decl                    shift and go to state 19
    type_or_void                   shift and go to state 13
    empty                          shift and go to state 22
    type                           shift and go to state 23

state 12

    (4) field_decl -> field_decl NEWLINE .

    NEWLINE         reduce using rule 4 (field_decl -> field_decl NEWLINE .)
    VOID            reduce using rule 4 (field_decl -> field_decl NEWLINE .)
    INT             reduce using rule 4 (field_decl -> field_decl NEWLINE .)
    BOOLEAN         reduce using rule 4 (field_decl -> field_decl NEWLINE .)
    CLOSE           reduce using rule 4 (field_decl -> field_decl NEWLINE .)


state 13

    (9) method_decl -> type_or_void . IDENTIFIER O_PAR type_and_id C_PAR block

    IDENTIFIER      shift and go to state 24


state 14

    (12) method_decl -> empty .
    (5) field_decl -> empty .

  ! reduce/reduce conflict for NEWLINE resolved using rule 5 (field_decl -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 5 (field_decl -> empty .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 5 (field_decl -> empty .)
  ! reduce/reduce conflict for VOID resolved using rule 5 (field_decl -> empty .)
  ! reduce/reduce conflict for CLOSE resolved using rule 5 (field_decl -> empty .)
    NEWLINE         reduce using rule 5 (field_decl -> empty .)
    INT             reduce using rule 5 (field_decl -> empty .)
    BOOLEAN         reduce using rule 5 (field_decl -> empty .)
    VOID            reduce using rule 5 (field_decl -> empty .)
    CLOSE           reduce using rule 5 (field_decl -> empty .)

  ! CLOSE           [ reduce using rule 12 (method_decl -> empty .) ]
  ! NEWLINE         [ reduce using rule 12 (method_decl -> empty .) ]
  ! VOID            [ reduce using rule 12 (method_decl -> empty .) ]
  ! INT             [ reduce using rule 12 (method_decl -> empty .) ]
  ! BOOLEAN         [ reduce using rule 12 (method_decl -> empty .) ]


state 15

    (2) field_decl -> type . field_decl_1 SEMI
    (15) type_or_void -> type .
    (6) field_decl_1 -> . IDENTIFIER
    (7) field_decl_1 -> . IDENTIFIER O_BRACKET int_literal C_BRACKET
    (8) field_decl_1 -> . field_decl_1 COMMA field_decl_1

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 18

  ! IDENTIFIER      [ reduce using rule 15 (type_or_void -> type .) ]

    field_decl_1                   shift and go to state 17

state 16

    (16) type_or_void -> VOID .

    IDENTIFIER      reduce using rule 16 (type_or_void -> VOID .)


state 17

    (2) field_decl -> type field_decl_1 . SEMI
    (8) field_decl_1 -> field_decl_1 . COMMA field_decl_1

    SEMI            shift and go to state 25
    COMMA           shift and go to state 26


state 18

    (6) field_decl_1 -> IDENTIFIER .
    (7) field_decl_1 -> IDENTIFIER . O_BRACKET int_literal C_BRACKET

    SEMI            reduce using rule 6 (field_decl_1 -> IDENTIFIER .)
    COMMA           reduce using rule 6 (field_decl_1 -> IDENTIFIER .)
    O_BRACKET       shift and go to state 27


state 19

    (11) method_decl -> method_decl method_decl .
    (10) method_decl -> method_decl . NEWLINE
    (11) method_decl -> method_decl . method_decl
    (9) method_decl -> . type_or_void IDENTIFIER O_PAR type_and_id C_PAR block
    (10) method_decl -> . method_decl NEWLINE
    (11) method_decl -> . method_decl method_decl
    (12) method_decl -> . empty
    (15) type_or_void -> . type
    (16) type_or_void -> . VOID
    (77) empty -> .
    (24) type -> . INT
    (25) type -> . BOOLEAN

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 11 (method_decl -> method_decl method_decl .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 11 (method_decl -> method_decl method_decl .)
  ! reduce/reduce conflict for CLOSE resolved using rule 11 (method_decl -> method_decl method_decl .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    CLOSE           reduce using rule 11 (method_decl -> method_decl method_decl .)
    NEWLINE         shift and go to state 21
    VOID            shift and go to state 16
    INT             shift and go to state 8
    BOOLEAN         shift and go to state 9

  ! NEWLINE         [ reduce using rule 11 (method_decl -> method_decl method_decl .) ]
  ! VOID            [ reduce using rule 11 (method_decl -> method_decl method_decl .) ]
  ! INT             [ reduce using rule 11 (method_decl -> method_decl method_decl .) ]
  ! BOOLEAN         [ reduce using rule 11 (method_decl -> method_decl method_decl .) ]
  ! NEWLINE         [ reduce using rule 77 (empty -> .) ]
  ! VOID            [ reduce using rule 77 (empty -> .) ]
  ! INT             [ reduce using rule 77 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 77 (empty -> .) ]
  ! CLOSE           [ reduce using rule 77 (empty -> .) ]

    method_decl                    shift and go to state 19
    type_or_void                   shift and go to state 13
    empty                          shift and go to state 22
    type                           shift and go to state 23

state 20

    (1) program -> CLASS PROGRAM OPEN field_decl method_decl CLOSE .

    $end            reduce using rule 1 (program -> CLASS PROGRAM OPEN field_decl method_decl CLOSE .)


state 21

    (10) method_decl -> method_decl NEWLINE .

    CLOSE           reduce using rule 10 (method_decl -> method_decl NEWLINE .)
    NEWLINE         reduce using rule 10 (method_decl -> method_decl NEWLINE .)
    VOID            reduce using rule 10 (method_decl -> method_decl NEWLINE .)
    INT             reduce using rule 10 (method_decl -> method_decl NEWLINE .)
    BOOLEAN         reduce using rule 10 (method_decl -> method_decl NEWLINE .)


state 22

    (12) method_decl -> empty .

    NEWLINE         reduce using rule 12 (method_decl -> empty .)
    VOID            reduce using rule 12 (method_decl -> empty .)
    INT             reduce using rule 12 (method_decl -> empty .)
    BOOLEAN         reduce using rule 12 (method_decl -> empty .)
    CLOSE           reduce using rule 12 (method_decl -> empty .)


state 23

    (15) type_or_void -> type .

    IDENTIFIER      reduce using rule 15 (type_or_void -> type .)


state 24

    (9) method_decl -> type_or_void IDENTIFIER . O_PAR type_and_id C_PAR block

    O_PAR           shift and go to state 28


state 25

    (2) field_decl -> type field_decl_1 SEMI .

    NEWLINE         reduce using rule 2 (field_decl -> type field_decl_1 SEMI .)
    VOID            reduce using rule 2 (field_decl -> type field_decl_1 SEMI .)
    INT             reduce using rule 2 (field_decl -> type field_decl_1 SEMI .)
    BOOLEAN         reduce using rule 2 (field_decl -> type field_decl_1 SEMI .)
    CLOSE           reduce using rule 2 (field_decl -> type field_decl_1 SEMI .)


state 26

    (8) field_decl_1 -> field_decl_1 COMMA . field_decl_1
    (6) field_decl_1 -> . IDENTIFIER
    (7) field_decl_1 -> . IDENTIFIER O_BRACKET int_literal C_BRACKET
    (8) field_decl_1 -> . field_decl_1 COMMA field_decl_1

    IDENTIFIER      shift and go to state 18

    field_decl_1                   shift and go to state 29

state 27

    (7) field_decl_1 -> IDENTIFIER O_BRACKET . int_literal C_BRACKET
    (71) int_literal -> . DECIMAL
    (72) int_literal -> . HEXDECIMAL

    DECIMAL         shift and go to state 31
    HEXDECIMAL      shift and go to state 32

    int_literal                    shift and go to state 30

state 28

    (9) method_decl -> type_or_void IDENTIFIER O_PAR . type_and_id C_PAR block
    (13) type_and_id -> . type IDENTIFIER
    (14) type_and_id -> . type_and_id COMMA type_and_id
    (24) type -> . INT
    (25) type -> . BOOLEAN

    INT             shift and go to state 8
    BOOLEAN         shift and go to state 9

    type_and_id                    shift and go to state 33
    type                           shift and go to state 34

state 29

    (8) field_decl_1 -> field_decl_1 COMMA field_decl_1 .
    (8) field_decl_1 -> field_decl_1 . COMMA field_decl_1

  ! shift/reduce conflict for COMMA resolved as shift
    SEMI            reduce using rule 8 (field_decl_1 -> field_decl_1 COMMA field_decl_1 .)
    COMMA           shift and go to state 26

  ! COMMA           [ reduce using rule 8 (field_decl_1 -> field_decl_1 COMMA field_decl_1 .) ]


state 30

    (7) field_decl_1 -> IDENTIFIER O_BRACKET int_literal . C_BRACKET

    C_BRACKET       shift and go to state 35


state 31

    (71) int_literal -> DECIMAL .

    C_BRACKET       reduce using rule 71 (int_literal -> DECIMAL .)
    NEWLINE         reduce using rule 71 (int_literal -> DECIMAL .)
    ARITH_OP        reduce using rule 71 (int_literal -> DECIMAL .)
    REP_OP          reduce using rule 71 (int_literal -> DECIMAL .)
    EQ_OP           reduce using rule 71 (int_literal -> DECIMAL .)
    COND_OP         reduce using rule 71 (int_literal -> DECIMAL .)
    NEGATIVE        reduce using rule 71 (int_literal -> DECIMAL .)
    EXCL            reduce using rule 71 (int_literal -> DECIMAL .)
    O_PAR           reduce using rule 71 (int_literal -> DECIMAL .)
    IDENTIFIER      reduce using rule 71 (int_literal -> DECIMAL .)
    CALLOUT         reduce using rule 71 (int_literal -> DECIMAL .)
    DECIMAL         reduce using rule 71 (int_literal -> DECIMAL .)
    HEXDECIMAL      reduce using rule 71 (int_literal -> DECIMAL .)
    CHAR            reduce using rule 71 (int_literal -> DECIMAL .)
    TRUE            reduce using rule 71 (int_literal -> DECIMAL .)
    FALSE           reduce using rule 71 (int_literal -> DECIMAL .)
    SEMI            reduce using rule 71 (int_literal -> DECIMAL .)
    C_PAR           reduce using rule 71 (int_literal -> DECIMAL .)
    COMMA           reduce using rule 71 (int_literal -> DECIMAL .)
    STRING          reduce using rule 71 (int_literal -> DECIMAL .)


state 32

    (72) int_literal -> HEXDECIMAL .

    C_BRACKET       reduce using rule 72 (int_literal -> HEXDECIMAL .)
    NEWLINE         reduce using rule 72 (int_literal -> HEXDECIMAL .)
    ARITH_OP        reduce using rule 72 (int_literal -> HEXDECIMAL .)
    REP_OP          reduce using rule 72 (int_literal -> HEXDECIMAL .)
    EQ_OP           reduce using rule 72 (int_literal -> HEXDECIMAL .)
    COND_OP         reduce using rule 72 (int_literal -> HEXDECIMAL .)
    NEGATIVE        reduce using rule 72 (int_literal -> HEXDECIMAL .)
    EXCL            reduce using rule 72 (int_literal -> HEXDECIMAL .)
    O_PAR           reduce using rule 72 (int_literal -> HEXDECIMAL .)
    IDENTIFIER      reduce using rule 72 (int_literal -> HEXDECIMAL .)
    CALLOUT         reduce using rule 72 (int_literal -> HEXDECIMAL .)
    DECIMAL         reduce using rule 72 (int_literal -> HEXDECIMAL .)
    HEXDECIMAL      reduce using rule 72 (int_literal -> HEXDECIMAL .)
    CHAR            reduce using rule 72 (int_literal -> HEXDECIMAL .)
    TRUE            reduce using rule 72 (int_literal -> HEXDECIMAL .)
    FALSE           reduce using rule 72 (int_literal -> HEXDECIMAL .)
    SEMI            reduce using rule 72 (int_literal -> HEXDECIMAL .)
    C_PAR           reduce using rule 72 (int_literal -> HEXDECIMAL .)
    COMMA           reduce using rule 72 (int_literal -> HEXDECIMAL .)
    STRING          reduce using rule 72 (int_literal -> HEXDECIMAL .)


state 33

    (9) method_decl -> type_or_void IDENTIFIER O_PAR type_and_id . C_PAR block
    (14) type_and_id -> type_and_id . COMMA type_and_id

    C_PAR           shift and go to state 36
    COMMA           shift and go to state 37


state 34

    (13) type_and_id -> type . IDENTIFIER

    IDENTIFIER      shift and go to state 38


state 35

    (7) field_decl_1 -> IDENTIFIER O_BRACKET int_literal C_BRACKET .

    SEMI            reduce using rule 7 (field_decl_1 -> IDENTIFIER O_BRACKET int_literal C_BRACKET .)
    COMMA           reduce using rule 7 (field_decl_1 -> IDENTIFIER O_BRACKET int_literal C_BRACKET .)


state 36

    (9) method_decl -> type_or_void IDENTIFIER O_PAR type_and_id C_PAR . block
    (17) block -> . OPEN var_decl statement CLOSE
    (18) block -> . OPEN CLOSE

    OPEN            shift and go to state 40

    block                          shift and go to state 39

state 37

    (14) type_and_id -> type_and_id COMMA . type_and_id
    (13) type_and_id -> . type IDENTIFIER
    (14) type_and_id -> . type_and_id COMMA type_and_id
    (24) type -> . INT
    (25) type -> . BOOLEAN

    INT             shift and go to state 8
    BOOLEAN         shift and go to state 9

    type_and_id                    shift and go to state 41
    type                           shift and go to state 34

state 38

    (13) type_and_id -> type IDENTIFIER .

    C_PAR           reduce using rule 13 (type_and_id -> type IDENTIFIER .)
    COMMA           reduce using rule 13 (type_and_id -> type IDENTIFIER .)


state 39

    (9) method_decl -> type_or_void IDENTIFIER O_PAR type_and_id C_PAR block .

    CLOSE           reduce using rule 9 (method_decl -> type_or_void IDENTIFIER O_PAR type_and_id C_PAR block .)
    NEWLINE         reduce using rule 9 (method_decl -> type_or_void IDENTIFIER O_PAR type_and_id C_PAR block .)
    VOID            reduce using rule 9 (method_decl -> type_or_void IDENTIFIER O_PAR type_and_id C_PAR block .)
    INT             reduce using rule 9 (method_decl -> type_or_void IDENTIFIER O_PAR type_and_id C_PAR block .)
    BOOLEAN         reduce using rule 9 (method_decl -> type_or_void IDENTIFIER O_PAR type_and_id C_PAR block .)


state 40

    (17) block -> OPEN . var_decl statement CLOSE
    (18) block -> OPEN . CLOSE
    (19) var_decl -> . type var_decl_1 SEMI
    (20) var_decl -> . var_decl var_decl NEWLINE
    (21) var_decl -> . empty
    (24) type -> . INT
    (25) type -> . BOOLEAN
    (77) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for CLOSE resolved as shift
    CLOSE           shift and go to state 43
    INT             shift and go to state 8
    BOOLEAN         shift and go to state 9
    IF              reduce using rule 77 (empty -> .)
    WHILE           reduce using rule 77 (empty -> .)
    RETURN          reduce using rule 77 (empty -> .)
    BREAK           reduce using rule 77 (empty -> .)
    CONTINUE        reduce using rule 77 (empty -> .)
    IDENTIFIER      reduce using rule 77 (empty -> .)
    CALLOUT         reduce using rule 77 (empty -> .)
    OPEN            reduce using rule 77 (empty -> .)
    NEWLINE         reduce using rule 77 (empty -> .)

  ! INT             [ reduce using rule 77 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 77 (empty -> .) ]
  ! CLOSE           [ reduce using rule 77 (empty -> .) ]

    var_decl                       shift and go to state 42
    type                           shift and go to state 44
    empty                          shift and go to state 45

state 41

    (14) type_and_id -> type_and_id COMMA type_and_id .
    (14) type_and_id -> type_and_id . COMMA type_and_id

  ! shift/reduce conflict for COMMA resolved as shift
    C_PAR           reduce using rule 14 (type_and_id -> type_and_id COMMA type_and_id .)
    COMMA           shift and go to state 37

  ! COMMA           [ reduce using rule 14 (type_and_id -> type_and_id COMMA type_and_id .) ]


state 42

    (17) block -> OPEN var_decl . statement CLOSE
    (20) var_decl -> var_decl . var_decl NEWLINE
    (26) statement -> . location ASSIGN expr SEMI
    (27) statement -> . method_call SEMI
    (28) statement -> . IF O_PAR expr C_PAR block NEWLINE else_or_empty
    (29) statement -> . WHILE O_PAR expr C_PAR block
    (30) statement -> . RETURN expr_or_empty SEMI
    (31) statement -> . BREAK SEMI
    (32) statement -> . CONTINUE SEMI
    (33) statement -> . block
    (34) statement -> . statement statement
    (35) statement -> . statement NEWLINE
    (36) statement -> . empty
    (19) var_decl -> . type var_decl_1 SEMI
    (20) var_decl -> . var_decl var_decl NEWLINE
    (21) var_decl -> . empty
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (42) method_call -> . method_name O_PAR arg C_PAR
    (43) method_call -> . CALLOUT O_PAR string_literal C_PAR
    (44) method_call -> . CALLOUT O_PAR string_literal COMMA call COMMA C_PAR
    (17) block -> . OPEN var_decl statement CLOSE
    (18) block -> . OPEN CLOSE
    (77) empty -> .
    (24) type -> . INT
    (25) type -> . BOOLEAN
    (45) method_name -> . IDENTIFIER

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for CALLOUT resolved as shift
  ! shift/reduce conflict for OPEN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    IF              shift and go to state 50
    WHILE           shift and go to state 52
    RETURN          shift and go to state 53
    BREAK           shift and go to state 54
